

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 00:42:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   769                           ; 1 bytes @ 0x4
   770  0024                     	ds	1
   771  0025                     ?___wmul:
   772  0025                     ___wmul@multiplier:	
   773                           ; 2 bytes @ 0x5
   774                           
   775                           
   776                           ; 2 bytes @ 0x5
   777  0025                     	ds	2
   778  0027                     ___wmul@multiplicand:
   779                           
   780                           ; 2 bytes @ 0x7
   781  0027                     	ds	1
   782  0028                     ___fladd@signs:
   783                           
   784                           ; 1 bytes @ 0x8
   785  0028                     	ds	1
   786  0029                     ?___xxtofl:
   787  0029                     ___fladd@aexp:	
   788                           ; 4 bytes @ 0x9
   789                           
   790  0029                     ___xxtofl@val:	
   791                           ; 1 bytes @ 0x9
   792                           
   793                           
   794                           ; 4 bytes @ 0x9
   795  0029                     	ds	1
   796  002A                     ___fladd@bexp:
   797                           
   798                           ; 1 bytes @ 0xA
   799  002A                     	ds	1
   800  002B                     ___fladd@grs:
   801                           
   802                           ; 1 bytes @ 0xB
   803  002B                     	ds	2
   804  002D                     ??___xxtofl:
   805                           
   806                           ; 1 bytes @ 0xD
   807  002D                     	ds	4
   808  0031                     ___xxtofl@sign:
   809                           
   810                           ; 1 bytes @ 0x11
   811  0031                     	ds	1
   812  0032                     ___xxtofl@exp:
   813                           
   814                           ; 1 bytes @ 0x12
   815  0032                     	ds	1
   816  0033                     ___xxtofl@arg:
   817                           
   818                           ; 4 bytes @ 0x13
   819  0033                     	ds	4
   820  0037                     ?___flsub:
   821  0037                     ?___fldiv:	
   822                           ; 4 bytes @ 0x17
   823                           
   824  0037                     ___flsub@a:	
   825                           ; 4 bytes @ 0x17
   826                           
   827  0037                     ___fldiv@a:	
   828                           ; 4 bytes @ 0x17
   829                           
   830                           
   831                           ; 4 bytes @ 0x17
   832  0037                     	ds	4
   833  003B                     ___flsub@b:
   834  003B                     ___fldiv@b:	
   835                           ; 4 bytes @ 0x1B
   836                           
   837                           
   838                           ; 4 bytes @ 0x1B
   839  003B                     	ds	4
   840  003F                     ??___fldiv:
   841  003F                     ?___flmul:	
   842                           ; 1 bytes @ 0x1F
   843                           
   844  003F                     ___flmul@b:	
   845                           ; 4 bytes @ 0x1F
   846                           
   847                           
   848                           ; 4 bytes @ 0x1F
   849  003F                     	ds	4
   850  0043                     ___flmul@a:
   851                           
   852                           ; 4 bytes @ 0x23
   853  0043                     	ds	1
   854  0044                     ___fldiv@rem:
   855                           
   856                           ; 4 bytes @ 0x24
   857  0044                     	ds	3
   858  0047                     ??___flmul:
   859                           
   860                           ; 1 bytes @ 0x27
   861  0047                     	ds	1
   862  0048                     ___fldiv@sign:
   863                           
   864                           ; 1 bytes @ 0x28
   865  0048                     	ds	1
   866  0049                     ___fldiv@new_exp:
   867                           
   868                           ; 2 bytes @ 0x29
   869  0049                     	ds	2
   870  004B                     ___fldiv@grs:
   871                           
   872                           ; 4 bytes @ 0x2B
   873  004B                     	ds	1
   874  004C                     ___flmul@sign:
   875                           
   876                           ; 1 bytes @ 0x2C
   877  004C                     	ds	1
   878  004D                     ___flmul@aexp:
   879                           
   880                           ; 1 bytes @ 0x2D
   881  004D                     	ds	1
   882  004E                     ___flmul@grs:
   883                           
   884                           ; 4 bytes @ 0x2E
   885  004E                     	ds	1
   886  004F                     ___fldiv@bexp:
   887                           
   888                           ; 1 bytes @ 0x2F
   889  004F                     	ds	1
   890  0050                     ___fldiv@aexp:
   891                           
   892                           ; 1 bytes @ 0x30
   893  0050                     	ds	2
   894  0052                     ___flmul@bexp:
   895                           
   896                           ; 1 bytes @ 0x32
   897  0052                     	ds	1
   898  0053                     ___flmul@prod:
   899                           
   900                           ; 4 bytes @ 0x33
   901  0053                     	ds	4
   902  0057                     ___flmul@temp:
   903                           
   904                           ; 2 bytes @ 0x37
   905  0057                     	ds	2
   906  0059                     ?_ADC_convert:
   907  0059                     ADC_convert@a:	
   908                           ; 1 bytes @ 0x39
   909                           
   910                           
   911                           ; 4 bytes @ 0x39
   912  0059                     	ds	4
   913  005D                     ADC_convert@place:
   914                           
   915                           ; 2 bytes @ 0x3D
   916  005D                     	ds	2
   917  005F                     ??_ADC_convert:
   918                           
   919                           ; 1 bytes @ 0x3F
   920  005F                     	ds	2
   921  0061                     ??_main:
   922                           
   923                           ; 1 bytes @ 0x41
   924  0061                     	ds	4
   925  0065                     _main$878:
   926                           
   927                           ; 4 bytes @ 0x45
   928  0065                     	ds	4
   929                           
   930                           	psect	maintext
   931  0998                     __pmaintext:	
   932 ;;
   933 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   934 ;;
   935 ;; *************** function _main *****************
   936 ;; Defined at:
   937 ;;		line 74 in file "Main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : B00/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       4       0       0       0
   953 ;;      Temps:          0       4       0       0       0
   954 ;;      Totals:         0       8       0       0       0
   955 ;;Total ram usage:        8 bytes
   956 ;; Hardware stack levels required when called: 7
   957 ;; This function calls:
   958 ;;		_ADC_convert
   959 ;;		_I2C_Master_Init
   960 ;;		_LCD_Init
   961 ;;		_LCD_Set_Cursor
   962 ;;		_LCD_Write_String
   963 ;;		___xxtofl
   964 ;;		_infrared
   965 ;;		_setup
   966 ;; This function is called by:
   967 ;;		Startup code after reset
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _main
   973  0998                     _main:
   974  0998                     l3648:	
   975                           ;incstack = 0
   976                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   977                           
   978                           
   979                           ;Main.c: 76: 
   980  0998  160A  118A  26B8  120A  158A  	fcall	_setup
   981  099D                     l3650:
   982                           
   983                           ;Main.c: 77: 
   984  099D  160A  118A  269E  120A  158A  	fcall	_I2C_Master_Init
   985  09A2                     l3652:
   986                           
   987                           ;Main.c: 78: 
   988  09A2  304E               	movlw	78
   989  09A3  120A  158A  2108  120A  158A  	fcall	_LCD_Init
   990  09A8                     l3654:
   991                           
   992                           ;Main.c: 80: 
   993  09A8  01F8               	clrf	LCD_Set_Cursor@COL
   994  09A9  0AF8               	incf	LCD_Set_Cursor@COL,f
   995  09AA  3001               	movlw	1
   996  09AB  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
   997  09B0                     l3656:
   998                           
   999                           ;Main.c: 81:     OSCCONbits.IRCF0 = 1;
  1000  09B0  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1001  09B1  00F8               	movwf	LCD_Write_String@Str
  1002  09B2  3080               	movlw	128
  1003  09B3  00F9               	movwf	LCD_Write_String@Str+1
  1004  09B4  120A  158A  2059  120A  158A  	fcall	_LCD_Write_String
  1005  09B9                     l3658:
  1006                           
  1007                           ;Main.c: 82:     OSCCONbits.IRCF1 = 1;
  1008  09B9  01F8               	clrf	LCD_Set_Cursor@COL
  1009  09BA  0AF8               	incf	LCD_Set_Cursor@COL,f
  1010  09BB  3002               	movlw	2
  1011  09BC  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
  1012  09C1                     l3660:
  1013                           
  1014                           ;Main.c: 83:     OSCCONbits.IRCF2 = 1;
  1015  09C1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1016  09C2  00F8               	movwf	LCD_Write_String@Str
  1017  09C3  3080               	movlw	128
  1018  09C4  00F9               	movwf	LCD_Write_String@Str+1
  1019  09C5  120A  158A  2059  120A  158A  	fcall	_LCD_Write_String
  1020  09CA                     l3662:
  1021                           
  1022                           ;Main.c: 84:     OSCCONbits.SCS = 1;
  1023  09CA  01F8               	clrf	LCD_Set_Cursor@COL
  1024  09CB  0AF8               	incf	LCD_Set_Cursor@COL,f
  1025  09CC  3003               	movlw	3
  1026  09CD  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
  1027  09D2                     l3664:
  1028                           
  1029                           ;Main.c: 85: 
  1030  09D2  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1031  09D3  00F8               	movwf	LCD_Write_String@Str
  1032  09D4  3080               	movlw	128
  1033  09D5  00F9               	movwf	LCD_Write_String@Str+1
  1034  09D6  120A  158A  2059  120A  158A  	fcall	_LCD_Write_String
  1035  09DB                     l3666:
  1036                           
  1037                           ;Main.c: 86: 
  1038  09DB  301A               	movlw	26
  1039  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  1040  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  1041  09DE  00E3               	movwf	??_main+2
